caption,rank_0,better_rank,k,mask_used
Two people riding on a moped with a bus in the next lane.,28,3,5,Two people _ _ _ _ with a bus in the next lane
A Virgin Australia airline on the tarmac. ,8,1,5,A Virgin Australia airline _ _ _.
A Virgin Australia airline on the tarmac. ,8,3,5,A Virgin Australia airline on the _.
A Virgin Australia airline on the tarmac. ,8,3,5,_ Virgin Australia airline on the tarmac.
A sign for an Italian restaurant hangs outside a building.,26,3,5,_ _ _ an Italian restaurant hangs outside a building
Oranges are in a basket on a table next to a liquor bottle.,12,4,5,_ _ in a basket on a table next to a liquor bottle.
Oranges are in a basket on a table next to a liquor bottle.,12,3,5,Oranges are in a basket on a table _ _ _ liquor bottle.
"A busy city street with a bus, taxi, and motorcycle.",15,0,5,"_ _ _ _ with a bus, taxi, and motorcycle."
A man rides a motorcycle down an empty street next to houses.,17,2,5,_ _ rides a motorcycle down an empty street next to houses.
Some toy animals on the ground near a picture,22,1,5,Some toy animals _ _ _ near a picture
A cozy living room scene features easy chairs and a large television.,25,2,5,_ _ _ _ scene features easy chairs and a large television.
A close up of a bicycle  parked on a train platform.,10,5,5,_ _ _ _ of a bicycle parked on a train platform.
A skateboarder wearing a plaid shirt and jeans.,29,4,5,_ _ _ wearing a plaid shirt and jeans.
A couple on a motorcycle in front of a bus and a metermaid car,22,3,5,_ _ on a motorcycle in front of a bus and a metermaid car
A couple on a motorcycle in front of a bus and a metermaid car,22,4,5,A couple _ _ _ _ in front of a bus and a metermaid car
Man sleeping in his bedroom next to a cat.,11,3,5,Man sleeping in his _ next to a cat.
A cow standing by a damaged car in a field.,8,0,5,_ _ standing by a damaged car in a field.
A cow standing by a damaged car in a field.,8,0,5,A cow _ _ a damaged car in a field.
A cow standing by a damaged car in a field.,8,3,5,A cow standing by a damaged car _ _ _.
Fog is in the air at an intersection with several traffic lights.,6,2,5,Fog is in the air at an intersection with _ _ _ _.
Fog is in the air at an intersection with several traffic lights.,6,5,5,Fog is in the air _ _ _ _ with several traffic lights.
Fog is in the air at an intersection with several traffic lights.,6,1,5,Fog is _ _ _ at an intersection with several traffic lights.
Man in air on skateboard at night by light of street lamps.,6,4,5,Man in air on skateboard _ _ by light of street lamps.
Man in air on skateboard at night by light of street lamps.,6,4,5,Man in air on skateboard at night by light of _ _ _ _.
This is an apartment kitchen with white cabinets and appliances.,20,2,5,This is an apartment kitchen with white cabinets _ _.
Three hanging baskets all with fruit and vegetables.,6,5,5,Three hanging baskets _ _ _ fruit and vegetables.
Three hanging baskets all with fruit and vegetables.,6,3,5,Three _ _ all with fruit and vegetables.
A desk with two monitors depicting security cameras.,11,0,5,_ _ _ two monitors depicting security cameras.
A desk with two monitors depicting security cameras.,11,4,5,A desk with _ _ depicting security cameras.
The coconut cake on a red plate is half gone.,8,1,5,The coconut cake on a _ _ is half gone
The coconut cake on a red plate is half gone.,8,3,5,The coconut cake on a red plate is _ _
The coconut cake on a red plate is half gone.,8,0,5,The coconut cake on a red plate _ _ _
someone jumping up to get a frisbee out of a tree,7,3,5,someone jumping up to _ _ _ _ out of a tree
A stoic looking cat sits in a green bowl.,13,5,5,_ _ _ _ sits in a green bowl
A lot of motorbikes line up down a busy street.,11,5,5,_ _ _ motorbikes line up down a busy street
A person holding a skateboard overlooks a dead field of crops.,20,1,5,A person _ _ _ overlooks a dead field of crops
A man is sitting on a bench next to a bicycle.,10,4,5,A man is _ _ _ _ next to a bicycle.
A pinewood and green modern themed kitchen area.,9,1,5,_ _ _ and green modern themed kitchen area
A fancy bathroom with double mirrors and sinks.,15,2,5,A fancy bathroom with _ _ and sinks
A fancy bathroom with double mirrors and sinks.,15,0,5,A fancy bathroom _ _ _ _ _ _
A model standing next to a scooter in the middle of a room of people,22,4,5,A model standing next to a scooter in the middle of _ _ _ _
A dog with goggles is in a motorcycle side car.,6,4,5,A dog _ _ is in a motorcycle side car
A dog with goggles is in a motorcycle side car.,6,4,5,A dog with goggles _ _ _ _ _ _ _ _
A dog with goggles is in a motorcycle side car.,6,2,5,A dog with goggles is in a _ _ _ _
A cat is at an opening between two doors.,8,0,5,_ _ _ at an opening between two doors
A cat is at an opening between two doors.,8,3,5,A cat is at an opening _ _ _ _
A cat is at an opening between two doors.,8,0,5,A cat is _ _ _ between two doors
A cat is at an opening between two doors.,8,3,5,A cat is at an opening between _ _
A beautiful new kitchen with natural wood cabinets.,25,3,5,_ _ _ _ with natural wood cabinets.
A beautiful new kitchen with natural wood cabinets.,25,3,5,A _ _ _ _ with natural wood cabinets.
A man smiles as he stirs his food in the pot.,8,0,5,_ _ smiles as he stirs his food in the pot.
A man smiles as he stirs his food in the pot.,8,1,5,A man smiles as he stirs his food _ _ _ _
A man smiles as he stirs his food in the pot.,8,4,5,A man smiles as he _ _ his food in the pot.
Two towels hanging on a door of a bathroom,7,4,5,Two towels hanging on a door _ _ _
Two towels hanging on a door of a bathroom,7,3,5,Two towels _ _ _ _ _ _ _ _ _ _
Stained glass windows with trim decorate a church.,19,5,5,Stained glass windows with trim decorate _ _
An aerial view of the ground from an airplane.,6,5,5,An aerial view of the ground _ _ _.
A person walking in the rain on the sidewalk. ,20,1,5,_ _ _ in the rain on the sidewalk.
Hot Wheels prop car in a studio exhibit.,9,2,5,Hot Wheels prop car _ _ _ _
Hot Wheels prop car in a studio exhibit.,9,4,5,Hot Wheels prop car in a _ _
A desktop with two computers and fruit on it.,16,5,5,_ _ with two computers and fruit on it.
A desktop with two computers and fruit on it.,16,1,5,A desktop with _ _ and fruit on it.
A car stopped at the front of the stop light. ,13,2,5,A car stopped at the front of the _ _.
A girl that is standing next to a motorcycle.,12,2,5,A girl that is standing next to a _
A girl that is standing next to a motorcycle.,12,2,5,A girl that is standing next to _ _
A glass bowl filled with oranges on a table.,7,3,5,A glass bowl filled with _ on a table
Two women waiting at a bench next to a street.,19,2,5,_ _ waiting at a bench next to a street.
A parked motorcycle with a red enclosed side car.,13,0,5,_ _ _ with a red enclosed side car.
Cars try to maneuver into parking spaces along a densely packed city street. ,7,4,5,_ _ _ to maneuver into parking spaces along a densely packed city street
Cars try to maneuver into parking spaces along a densely packed city street. ,7,3,5,Cars try to _ _ into parking spaces along a densely packed city street
"The bathroom has a wall sink, medicine cabinet, toothbrush holder, and bare walls.",15,1,5,"The bathroom has a _ _, medicine cabinet, toothbrush holder, and bare walls."
A bathroom with only a toilet and tub with the wall covered in plastic,7,2,5,A bathroom with only _ _ _ _ with the wall covered in plastic
A motorcycle moves forward down an empty street.,21,3,5,A motorcycle moves forward _ _ _ _.
A display of vintage animal toys on the floor.,6,1,5,_ _ of vintage animal toys on the floor
A display of vintage animal toys on the floor.,6,1,5,A display of vintage animal toys _ _ _
A display of vintage animal toys on the floor.,6,1,5,A display of vintage animal toys on the _
A cow stands in the mud next to a car.,10,1,5,_ _ stands in the mud next to a car.
A cow stands in the mud next to a car.,10,2,5,A cow _ _ _ _ next to a car.
A person walking in the rain while holding an umbrella.,13,1,5,_ _ walking in the rain while holding an umbrella.
A person walking in the rain while holding an umbrella.,13,5,5,A person walking in the rain _ _ _ _ _
Four giraffes in a grassy plain with trees in the background.,24,5,5,_ _ _ in a grassy plain with trees in the background.
A sign on a building advertising an Italian restaurant.,13,5,5,A sign on a _ advertising an Italian restaurant.
A city street with people walking and vehicles on the road.,12,1,5,A city street with people walking _ _ _ _ _
A city street with people walking and vehicles on the road.,12,2,5,A city street with people walking and vehicles _ _ _
A green car on display next to a busy street.,7,0,5,A green car on display next to _ _ _.
Motorcyclist is taking a turn while onlookers observe ,13,1,5,_ is taking a turn while onlookers observe
A scooter is parked behind a red car.,17,2,5,_ _ _ parked behind a red car.
A scooter is parked behind a red car.,17,3,5,A scooter is _ _ a red car.
A scooter is parked behind a red car.,17,3,5,A _ _ parked behind a red car.
A futuristic car and a motorcycle parked next to each other. ,15,3,5,_ _ _ and a motorcycle parked next to each other.
A little kitten is stuffed into a woman's purse.,12,2,5,_ _ _ is stuffed into a woman's purse
A woman is sitting on a stool on a sidewalk.,7,0,5,_ _ _ sitting on a stool on a sidewalk
A woman is sitting on a stool on a sidewalk.,7,5,5,A woman is sitting on a stool _ _ _
A woman is sitting on a stool on a sidewalk.,7,5,5,A woman is _ _ _ on a stool on a sidewalk
A sign outside of a restaurant for Italian food. ,19,2,5,_ _ _ _ of a restaurant for Italian food.
A sign outside of a restaurant for Italian food. ,19,0,5,A sign _ _ _ _ restaurant for Italian food.
closeup of a cat in a bathroom sink,13,3,5,closeup of a cat _ _ _ _ _
closeup of a cat in a bathroom sink,13,3,5,closeup of a cat in a _ _ _
"A man relaxing at home, watching television with his dog.",6,3,5,"A man _ _ _, watching television with his dog."
A woman sitting on a bucket on the side of a street. ,17,0,5,_ _ sitting on a bucket on the side of a street.
An old man standing in a kitchen posing for a picture.,22,0,5,An old man _ _ _ _ posing for a picture
A beautiful dessert waiting to be shared by two people,14,1,5,A beautiful dessert _ _ _ _ by two people
A black and white photograph of a motorcycle.,12,1,5,_ _ _ _ photograph of a motorcycle
A black and white photograph of a motorcycle.,12,0,5,A black and white _ of a motorcycle
A black and white photograph of a motorcycle.,12,4,5,_ _ and white photograph of a motorcycle
There are two yellow flowers inside a vase.,16,5,5,There are _ _ flowers inside a vase.
An American Airlines plane is in the sky,8,3,5,An American Airlines plane _ _ _ _
An American Airlines plane is in the sky,8,4,5,An American Airlines _ _ in the sky
An American Airlines plane is in the sky,8,3,5,An American Airlines plane is _ _ _
A fancy bathroom with his and her mirrors and sinks next to a toilette.,29,3,5,A fancy bathroom with _ _ _ and sinks next to a toilette.
A motorcyclist is in mid air hanging on to the handlebars.,26,0,5,A motorcyclist is in mid air _ _ _ _ _ _ _
A man looking out the back window of his truck.,8,2,5,A man _ _ _ the back window of his truck
A young boy riding a motorcycle next to a silver car.,14,5,5,A young boy riding a motorcycle _ _ _ _ _
Two women riding a motorcycle at night holding a shopping bag.,10,3,5,Two women riding a motorcycle at night _ _ _ _.
A younger man and an older man skiing in the forest.,13,0,5,_ _ _ and an older man skiing in the forest
A toilet in a stall with remote control buttons.,7,2,5,_ _ _ _ _ with remote control buttons.
Several people around some motorcycles on the side of a road.,9,2,5,_ _ around some motorcycles on the side of a road.
Several people around some motorcycles on the side of a road.,9,4,5,Several people _ _ some motorcycles on the side of a road.
Several people around some motorcycles on the side of a road.,9,3,5,Several people around some motorcycles on the side of _ _.
A group of people riding mopeds through a park.,12,5,5,A group of people _ _ through a park.
A bicycle is chained up to a pole at a train station.,14,3,5,A bicycle is _ _ _ _ to a pole at a train station.
A photo set of two women at work,12,5,5,A photo set of _ _ at work
A man is sitting in a busy area with his bike.,15,4,5,A man is sitting in a _ _ with his bike
A man is sitting in a busy area with his bike.,15,3,5,A man is _ _ _ _ _ _ with his bike
"A bus, riksha, and two men on a scooter all on the same road. ",8,5,5,"A bus, _ _, and two men on a scooter all on the same road."
"A bus, riksha, and two men on a scooter all on the same road. ",8,4,5,"A bus, riksha, and _ _ _ _ _ all on the same road."
A child with a skateboard sitting on the grass and looking at an empty field,11,4,5,A child with a skateboard sitting on the grass _ _ _ _ an empty field
A bathroom vanity with cabinets and basin sink and several grooming products scattered across it,8,1,5,_ _ _ with cabinets and basin sink and several grooming products scattered across it
"Six people, adults and children, wearing skis and helmets standing or skiing on snow.",8,0,5,"_ _ _, adults and children, wearing skis and helmets standing or skiing on snow."
"Six people, adults and children, wearing skis and helmets standing or skiing on snow.",8,2,5,"Six people, adults and children, wearing skis and helmets _ _ or skiing on snow."
Creamy cheesecake dessert with whip cream and caramel.,12,5,5,_ _ _ dessert with whip cream and caramel
Creamy cheesecake dessert with whip cream and caramel.,12,1,5,_ cheesecake dessert with whip cream and caramel
Two bicycle riders riding in the city at night.,26,5,5,_ _ _ riding in the city at night.
This is a parking garage with several signs.,8,1,5,_ _ _ parking garage with several signs.
This is a parking garage with several signs.,8,1,5,_ _ a parking garage with several signs.
A cat puts her head inside of a toilet. ,6,4,5,_ _ puts her head inside of a toilet.
A person sitting on a stool on the street.,25,1,5,_ _ sitting on a stool on the street.
Grey house cat devours a song bird on a door step,11,3,5,_ _ _ devours a song bird on a door step
A child holds a spoon and looks at a cupcake.,10,4,5,A child holds a spoon and _ _ _ a cupcake
The young man is stirring his pot of food with a wooden spoon.,12,2,5,_ _ _ is stirring his pot of food with a wooden spoon.
a person riding skis in the middle of a snowy street,6,3,5,_ _ riding skis in the middle of a snowy street
An old man is wearing an odd hat,18,1,5,An old man _ _ _ an odd hat
A dog driving an SUV in an open grass covered field.,20,5,5,_ _ driving an SUV in an open grass covered field
A white bathroom has a white shower curtain.,11,5,5,A white bathroom has a white shower _.
An overview picture of a street at night.,29,0,5,An overview picture _ _ _ at night
A fireplace with a fire built in it.,8,5,5,_ _ with a fire built in it.
A fireplace with a fire built in it.,8,5,5,A fireplace with a fire built _ _.
A fireplace with a fire built in it.,8,1,5,A fireplace with a fire _ _ in it.
Two people riding on a moped with a bus in the next lane.,28,3,10,Two people _ _ _ _ with a bus in the next lane
A sign for an Italian restaurant hangs outside a building.,26,3,10,_ _ _ an Italian restaurant hangs outside a building
A sign for an Italian restaurant hangs outside a building.,26,8,10,A sign for an Italian restaurant hangs outside _ _
Oranges are in a basket on a table next to a liquor bottle.,12,4,10,_ _ in a basket on a table next to a liquor bottle.
Oranges are in a basket on a table next to a liquor bottle.,12,3,10,Oranges are in a basket on a table _ _ _ liquor bottle.
"A busy city street with a bus, taxi, and motorcycle.",15,0,10,"_ _ _ _ with a bus, taxi, and motorcycle."
A man rides a motorcycle down an empty street next to houses.,17,2,10,_ _ rides a motorcycle down an empty street next to houses.
A boy drinking water from a toilet water fountain.,13,9,10,A boy drinking water from a toilet water _
Some toy animals on the ground near a picture,22,1,10,Some toy animals _ _ _ near a picture
A cozy living room scene features easy chairs and a large television.,25,2,10,_ _ _ _ scene features easy chairs and a large television.
A cozy living room scene features easy chairs and a large television.,25,7,10,A cozy living room scene features _ _ and a large television.
A skateboarder wearing a plaid shirt and jeans.,29,4,10,_ _ _ wearing a plaid shirt and jeans.
A skateboarder wearing a plaid shirt and jeans.,29,6,10,A skateboarder wearing a plaid shirt _ _.
A skateboarder wearing a plaid shirt and jeans.,29,6,10,A skateboarder _ _ _ _ _ _ _ _ _.
Some yellow objects are floating in red liquid in a jar.,29,6,10,_ _ _ are floating in red liquid in a jar
A couple on a motorcycle in front of a bus and a metermaid car,22,3,10,_ _ on a motorcycle in front of a bus and a metermaid car
A couple on a motorcycle in front of a bus and a metermaid car,22,4,10,A couple _ _ _ _ in front of a bus and a metermaid car
Man sleeping in his bedroom next to a cat.,11,7,10,_ sleeping in his bedroom next to a cat.
Man sleeping in his bedroom next to a cat.,11,3,10,Man sleeping in his _ next to a cat.
This is an apartment kitchen with white cabinets and appliances.,20,2,10,This is an apartment kitchen with white cabinets _ _.
A man herds cows down a road. ,14,10,10,A man herds cows down _ _.
A black Honda motorcycle with a dark burgundy seat.,14,9,10,A black _ _ with a dark burgundy seat
A black Honda motorcycle with a dark burgundy seat.,14,10,10,A black Honda motorcycle with a _ _ _
A black Honda motorcycle with a dark burgundy seat.,14,7,10,A black Honda motorcycle with a dark burgundy _
A person riding a motorcycle with a stuffed animal on the back.,13,6,10,A person riding a motorcycle with a stuffed animal _ _ _
A cat sitting on a street corner looking at the camera.,13,7,10,A cat _ _ _ _ _ _ _ looking at the camera
A desk with two monitors depicting security cameras.,11,0,10,_ _ _ two monitors depicting security cameras.
A desk with two monitors depicting security cameras.,11,4,10,A desk with _ _ depicting security cameras.
People sitting under an umbrella looking at the scenery.,25,9,10,_ _ under an umbrella looking at the scenery.
A stoic looking cat sits in a green bowl.,13,5,10,_ _ _ _ sits in a green bowl
A lot of motorbikes line up down a busy street.,11,5,10,_ _ _ motorbikes line up down a busy street
A lot of motorbikes line up down a busy street.,11,9,10,A lot of motorbikes _ _ _ down a busy street
A person holding a skateboard overlooks a dead field of crops.,20,1,10,A person _ _ _ overlooks a dead field of crops
The woman in the kitchen is holding a huge pan.,29,10,10,_ _ _ the kitchen is holding a huge pan
An oven in a kitchen with a stove on top in between counter tops.,22,6,10,An oven in a kitchen with a _ on top in between counter tops
Some dogs stick their heads out the car window.,27,8,10,_ _ stick their heads out the car window
A person with a colorful umbrella sits on a fountain.,17,10,10,_ _ _ _ a colorful umbrella sits on a fountain
A fancy bathroom with double mirrors and sinks.,15,2,10,A fancy bathroom with _ _ and sinks
A fancy bathroom with double mirrors and sinks.,15,0,10,A fancy bathroom _ _ _ _ _ _
A model standing next to a scooter in the middle of a room of people,22,4,10,A model standing next to a scooter in the middle of _ _ _ _
A beautiful new kitchen with natural wood cabinets.,25,3,10,_ _ _ _ with natural wood cabinets.
A beautiful new kitchen with natural wood cabinets.,25,3,10,A _ _ _ _ with natural wood cabinets.
Sunrise on an airport tarmac with a plane at the boarding ramp.,11,10,10,Sunrise on an airport tarmac with _ _ _ _ _ _ _
A ski resort that has a couple people outside. ,12,7,10,A ski resort _ _ _ _ _ _ _ outside.
Stained glass windows with trim decorate a church.,19,6,10,Stained glass windows with trim _ _ _
Stained glass windows with trim decorate a church.,19,5,10,Stained glass windows with trim decorate _ _
A car stopped at a traffic light with it's brake lights on.,17,6,10,_ _ stopped at a traffic light with it's brake lights on.
A person walking in the rain on the sidewalk. ,20,1,10,_ _ _ in the rain on the sidewalk.
A desktop with two computers and fruit on it.,16,5,10,_ _ with two computers and fruit on it.
A desktop with two computers and fruit on it.,16,1,10,A desktop with _ _ and fruit on it.
A car stopped at the front of the stop light. ,13,10,10,_ _ stopped at the front of the stop light.
A car stopped at the front of the stop light. ,13,8,10,A car stopped at the _ of the stop light.
A car stopped at the front of the stop light. ,13,2,10,A car stopped at the front of the _ _.
A women is taking a picture of herself and her bathroom in the bathroom mirror.,15,10,10,A women is taking a picture of herself and her bathroom in the _ _ _
A girl that is standing next to a motorcycle.,12,2,10,A girl that is standing next to a _
A girl that is standing next to a motorcycle.,12,2,10,A girl that is standing next to _ _
Two women waiting at a bench next to a street.,19,2,10,_ _ waiting at a bench next to a street.
A living room filled with books furniture and a flat screen TV.,18,9,10,A living room filled with _ _ and a flat screen TV.
An old military jet fighter climbing in altitude.,25,8,10,_ _ military jet fighter climbing in altitude
An old military jet fighter climbing in altitude.,25,9,10,An old military jet fighter _ _ _
An old military jet fighter climbing in altitude.,25,9,10,An old military jet fighter climbing _ _
The sign of a restaurant in the outside of the store.,15,6,10,_ _ _ a restaurant in the outside of the store
