caption,rank_0,better_rank,k,mask_used
The sign of a restaurant in the outside of the store.,15,6,10,The sign of a restaurant in the _ _ _ _ _
The sign of a restaurant in the outside of the store.,15,7,10,The sign of a restaurant in the outside of the _ _
A little boy sitting alone on a motorcycle.,24,9,10,A little boy _ _ on a motorcycle
A woman is taking a picture of herself in a bathroom mirror.,24,9,10,A woman is _ _ _ _ of herself in a bathroom mirror
A snow covered resort with people skiing and enjoying the snow and a carasel with a protective covering over it.,17,10,10,A snow covered resort with _ _ and enjoying the snow and a carasel with a protective covering over it
A parked motorcycle with a red enclosed side car.,13,0,10,_ _ _ with a red enclosed side car.
"The bathroom has a wall sink, medicine cabinet, toothbrush holder, and bare walls.",15,1,10,"The bathroom has a _ _, medicine cabinet, toothbrush holder, and bare walls."
"The bathroom has a wall sink, medicine cabinet, toothbrush holder, and bare walls.",15,7,10,"The bathroom has a wall sink, medicine cabinet, _ _, and bare walls."
A motorcycle moves forward down an empty street.,21,9,10,_ _ moves forward down an empty street.
A motorcycle moves forward down an empty street.,21,6,10,A motorcycle _ _ down an empty street.
A motorcycle moves forward down an empty street.,21,3,10,A motorcycle moves forward _ _ _ _.
A motorcycle moves forward down an empty street.,21,9,10,A motorcycle moves forward down an _ _.
A woman is taking a picture of herself in a bathroom mirror.,14,9,10,_ _ _ taking a picture of herself in a bathroom mirror
"A clean, European toilet with toilet paper and cleaning brush.",29,7,10,"A clean, European toilet with toilet paper and _ _"
A person walking in the rain while holding an umbrella.,13,1,10,_ _ walking in the rain while holding an umbrella.
A person walking in the rain while holding an umbrella.,13,5,10,A person walking in the rain _ _ _ _ _
Four giraffes in a grassy plain with trees in the background.,24,5,10,_ _ _ in a grassy plain with trees in the background.
A sign on a building advertising an Italian restaurant.,13,5,10,A sign on a _ advertising an Italian restaurant.
Half of a cake sits on a plate.,17,7,10,Half of a cake _ _ _ _ _
Half of a cake sits on a plate.,17,9,10,Half of a cake sits _ _ _
A city street with people walking and vehicles on the road.,12,1,10,A city street with people walking _ _ _ _ _
A city street with people walking and vehicles on the road.,12,2,10,A city street with people walking and vehicles _ _ _
Motorcyclist is taking a turn while onlookers observe ,13,1,10,_ is taking a turn while onlookers observe
A scooter is parked behind a red car.,17,2,10,_ _ _ parked behind a red car.
A scooter is parked behind a red car.,17,3,10,A scooter is _ _ a red car.
A scooter is parked behind a red car.,17,3,10,A _ _ parked behind a red car.
A futuristic car and a motorcycle parked next to each other. ,15,3,10,_ _ _ and a motorcycle parked next to each other.
A little kitten is stuffed into a woman's purse.,12,2,10,_ _ _ is stuffed into a woman's purse
A little kitten is stuffed into a woman's purse.,12,7,10,A little kitten _ _ _ _ a woman's purse
A biplane performing tricks in the sky with smoke coming from behind. ,11,10,10,A biplane _ _ _ _ in the sky with smoke coming from behind
A group of motorcycle riders driving past buildings.,24,8,10,_ _ _ motorcycle riders driving past buildings.
A sign outside of a restaurant for Italian food. ,19,2,10,_ _ _ _ of a restaurant for Italian food.
A sign outside of a restaurant for Italian food. ,19,0,10,A sign _ _ _ _ restaurant for Italian food.
closeup of a cat in a bathroom sink,13,3,10,closeup of a cat _ _ _ _ _
closeup of a cat in a bathroom sink,13,3,10,closeup of a cat in a _ _ _
A woman sitting on a bucket on the side of a street. ,17,0,10,_ _ sitting on a bucket on the side of a street.
A woman sitting on a bucket on the side of a street. ,17,8,10,A woman _ _ _ _ on the side of a street.
An old man standing in a kitchen posing for a picture.,22,0,10,An old man _ _ _ _ posing for a picture
A beautiful dessert waiting to be shared by two people,14,1,10,A beautiful dessert _ _ _ _ by two people
A beautiful dessert waiting to be shared by two people,14,6,10,A beautiful dessert waiting to be _ _ by two people
A black and white photograph of a motorcycle.,12,1,10,_ _ _ _ photograph of a motorcycle
A black and white photograph of a motorcycle.,12,0,10,A black and white _ of a motorcycle
A black and white photograph of a motorcycle.,12,4,10,_ _ and white photograph of a motorcycle
There are two yellow flowers inside a vase.,16,5,10,There are _ _ flowers inside a vase.
A fancy bathroom with his and her mirrors and sinks next to a toilette.,29,3,10,A fancy bathroom with _ _ _ and sinks next to a toilette.
A motorcyclist is in mid air hanging on to the handlebars.,26,10,10,_ _ _ is in mid air hanging on to the handlebars
A motorcyclist is in mid air hanging on to the handlebars.,26,0,10,A motorcyclist is in mid air _ _ _ _ _ _ _
A cat is curled up in a bowl,12,8,10,_ _ curled up in a bowl
A cat is curled up in a bowl,12,8,10,A cat is _ _ in a bowl
Commercial liner at a airport parked on a runway.,13,7,10,Commercial liner at a airport parked _ _ _
"A long empty, minimal modern skylit home kitchen.",22,9,10,"A long empty, minimal modern skylit _ _"
A young boy riding a motorcycle next to a silver car.,14,9,10,A young boy _ _ _ next to a silver car
A young boy riding a motorcycle next to a silver car.,14,5,10,A young boy riding a motorcycle _ _ _ _ _
A younger man and an older man skiing in the forest.,13,0,10,_ _ _ and an older man skiing in the forest
A younger man and an older man skiing in the forest.,13,7,10,A younger man and an older man _ _ _ _
A striped plane flying up into the sky as the sun shines behind it.,13,8,10,A striped plane _ _ _ _ _ as the sun shines behind it.
A striped plane flying up into the sky as the sun shines behind it.,13,8,10,A striped plane flying up into the sky _ _ _ _ _ _ _ _
A door for exiting and entering the house in the kitchen.,20,10,10,A door for exiting and entering the house in the _
A living room is arranged so people can watch the television.,25,6,10,_ _ _ is arranged so people can watch the television
An Asian intersection is full of mopeds and motorcycles.,14,10,10,An Asian intersection is full of mopeds and _.
A group of people riding mopeds through a park.,12,7,10,_ _ _ riding mopeds through a park.
A group of people riding mopeds through a park.,12,5,10,A group of people _ _ through a park.
A bicycle is chained up to a pole at a train station.,14,8,10,_ _ _ _ chained up to a pole at a train station.
A bicycle is chained up to a pole at a train station.,14,3,10,A bicycle is _ _ _ _ to a pole at a train station.
A photo set of two women at work,12,5,10,A photo set of _ _ at work
A large group of motorcycles lined up on the street.,19,8,10,A large group of motorcycles _ _ _ _ _ _
A man is sitting in a busy area with his bike.,15,4,10,A man is sitting in a _ _ with his bike
A man is sitting in a busy area with his bike.,15,3,10,A man is _ _ _ _ _ _ with his bike
A small child climbs atop a large motorcycle,25,8,10,A small child _ _ a large motorcycle
One apple and several oranges sit in a bowl.,12,8,10,One apple and _ _ _ sit in a bowl
A truck nears a stop light in rainy weather.,26,7,10,A truck nears a stop light in _ _.
A child with a skateboard sitting on the grass and looking at an empty field,11,10,10,A child with a skateboard _ _ _ _ _ and looking at an empty field
A child with a skateboard sitting on the grass and looking at an empty field,11,4,10,A child with a skateboard sitting on the grass _ _ _ _ an empty field
There is a dog sitting on the cart of a motorcycle.,14,8,10,There is a dog sitting on the _ of a motorcycle
A dog rides in a cart pulled by a man on a bike.,22,9,10,A dog rides in a cart pulled by a _ on a bike.
Creamy cheesecake dessert with whip cream and caramel.,12,5,10,_ _ _ dessert with whip cream and caramel
Creamy cheesecake dessert with whip cream and caramel.,12,7,10,Creamy cheesecake dessert with _ _ and caramel
Creamy cheesecake dessert with whip cream and caramel.,12,1,10,_ cheesecake dessert with whip cream and caramel
Two bicycle riders riding in the city at night.,26,5,10,_ _ _ riding in the city at night.
Two bicycle riders riding in the city at night.,26,7,10,Two bicycle riders riding in the city _ _.
A person sitting on a stool on the street.,25,1,10,_ _ sitting on a stool on the street.
A person sitting on a stool on the street.,25,8,10,A person sitting on a stool _ _ _.
A person cross country skiing in the street of a town in winter.,27,9,10,A person _ _ _ in the street of a town in winter.
Grey house cat devours a song bird on a door step,11,3,10,_ _ _ devours a song bird on a door step
Grey house cat devours a song bird on a door step,11,7,10,Grey house cat devours a song bird on a _ _
The young man is stirring his pot of food with a wooden spoon.,12,2,10,_ _ _ is stirring his pot of food with a wooden spoon.
The young man is stirring his pot of food with a wooden spoon.,12,9,10,The young man is stirring _ _ _ _ with a wooden spoon.
An old man is wearing an odd hat,18,1,10,An old man _ _ _ an odd hat
A dog driving an SUV in an open grass covered field.,20,5,10,_ _ driving an SUV in an open grass covered field
A giraffe and a zebra checking each other out.,27,9,10,A giraffe and _ _ checking each other out.
A white bathroom has a white shower curtain.,11,9,10,A white bathroom _ _ _ white shower curtain.
A white bathroom has a white shower curtain.,11,5,10,A white bathroom has a white shower _.
An overview picture of a street at night.,29,0,10,An overview picture _ _ _ at night
Two people riding on a moped with a bus in the next lane.,28,19,20,_ _ riding on a moped with a bus in the next lane
Two people riding on a moped with a bus in the next lane.,28,17,20,Two people riding on a moped with a bus _ _ _ _
Two people riding on a moped with a bus in the next lane.,28,3,20,Two people _ _ _ _ with a bus in the next lane
A sign for an Italian restaurant hangs outside a building.,26,3,20,_ _ _ an Italian restaurant hangs outside a building
A sign for an Italian restaurant hangs outside a building.,26,17,20,A sign for an Italian restaurant _ _ _ _ _
A sign for an Italian restaurant hangs outside a building.,26,8,20,A sign for an Italian restaurant hangs outside _ _
A married couple preparing food in a house kitchen.,27,12,20,A married couple preparing food _ _ _ _.
Some toy animals on the ground near a picture,22,1,20,Some toy animals _ _ _ near a picture
Some toy animals on the ground near a picture,22,14,20,Some toy animals on the ground _ _ _
Some toy animals on the ground near a picture,22,13,20,Some toy animals on the ground near _ _
A cozy living room scene features easy chairs and a large television.,25,2,20,_ _ _ _ scene features easy chairs and a large television.
A cozy living room scene features easy chairs and a large television.,25,7,20,A cozy living room scene features _ _ and a large television.
A cozy living room scene features easy chairs and a large television.,25,17,20,A cozy living room _ _ easy chairs and a large television.
A skateboarder wearing a plaid shirt and jeans.,29,4,20,_ _ _ wearing a plaid shirt and jeans.
A skateboarder wearing a plaid shirt and jeans.,29,6,20,A skateboarder wearing a plaid shirt _ _.
A skateboarder wearing a plaid shirt and jeans.,29,6,20,A skateboarder _ _ _ _ _ _ _ _ _.
Some yellow objects are floating in red liquid in a jar.,29,6,20,_ _ _ are floating in red liquid in a jar
Some yellow objects are floating in red liquid in a jar.,29,12,20,Some yellow objects are floating in _ _ in a jar
A couple on a motorcycle in front of a bus and a metermaid car,22,3,20,_ _ on a motorcycle in front of a bus and a metermaid car
A couple on a motorcycle in front of a bus and a metermaid car,22,15,20,A couple on a motorcycle in front of a bus and a _ _ _
A couple on a motorcycle in front of a bus and a metermaid car,22,4,20,A couple _ _ _ _ in front of a bus and a metermaid car
Children's toy animals are strewn across a floor.,29,13,20,Children's toy animals _ _ _ _ _ a floor
People sitting under an umbrella looking at the scenery.,25,9,20,_ _ under an umbrella looking at the scenery.
The woman in the kitchen is holding a huge pan.,29,10,20,_ _ _ the kitchen is holding a huge pan
The woman in the kitchen is holding a huge pan.,29,19,20,The woman in the kitchen is _ _ _ _
An oven in a kitchen with a stove on top in between counter tops.,22,19,20,_ _ _ a kitchen with a stove on top in between counter tops
An oven in a kitchen with a stove on top in between counter tops.,22,6,20,An oven in a kitchen with a _ on top in between counter tops
"A large herd of sheep grazing in a pasture,",27,12,20,_ _ _ of sheep grazing in a pasture
"A large herd of sheep grazing in a pasture,",27,13,20,A large herd of sheep _ _ _ _
"A large herd of sheep grazing in a pasture,",27,17,20,A large herd of sheep grazing _ _ _
Some dogs stick their heads out the car window.,27,8,20,_ _ stick their heads out the car window
Some dogs stick their heads out the car window.,27,19,20,Some dogs _ _ _ _ out the car window
Some dogs stick their heads out the car window.,27,18,20,Some dogs stick their heads out the _ _
Some dogs stick their heads out the car window.,27,17,20,Some dogs stick their heads _ _ _ _ _
The view of a large bathroom with a walk in closet.,29,20,20,The view of _ _ _ _ with a walk in closet.
A model standing next to a scooter in the middle of a room of people,22,4,20,A model standing next to a scooter in the middle of _ _ _ _
A dog greets a sheep that is in a sheep pen.,26,18,20,_ _ greets a sheep that is in a sheep pen.
A beautiful new kitchen with natural wood cabinets.,25,3,20,_ _ _ _ with natural wood cabinets.
A beautiful new kitchen with natural wood cabinets.,25,3,20,A _ _ _ _ with natural wood cabinets.
A man getting a drink from a water fountain that is a toilet.,28,20,20,_ _ getting a drink from a water fountain that is a toilet
A man getting a drink from a water fountain that is a toilet.,28,12,20,A man getting a drink from a _ _ _ _ that is a toilet
Group of three motorcyclists standing in front of their motorcycles.,22,20,20,_ _ _ motorcyclists standing in front of their motorcycles.
Group of three motorcyclists standing in front of their motorcycles.,22,19,20,Group of three motorcyclists standing in front of _ _ _.
An old military jet fighter climbing in altitude.,25,8,20,_ _ military jet fighter climbing in altitude
An old military jet fighter climbing in altitude.,25,9,20,An old military jet fighter _ _ _
An old military jet fighter climbing in altitude.,25,9,20,An old military jet fighter climbing _ _
A little boy sitting alone on a motorcycle.,24,9,20,A little boy _ _ on a motorcycle
A little boy sitting alone on a motorcycle.,24,17,20,A little boy sitting alone _ _ _
A skate boarder at night prepairing to skate away.,28,12,20,_ _ _ at night prepairing to skate away.
A skate boarder at night prepairing to skate away.,28,19,20,A skate boarder at night _ _ to skate away.
A skate boarder at night prepairing to skate away.,28,15,20,A skate boarder _ _ prepairing to skate away.
A woman is taking a picture of herself in a bathroom mirror.,24,16,20,_ _ _ taking a picture of herself in a bathroom mirror
A woman is taking a picture of herself in a bathroom mirror.,24,9,20,A woman is _ _ _ _ of herself in a bathroom mirror
People are waiting in a city area to board a bus.,23,20,20,People are waiting in a _ _ to board a bus.
People are waiting in a city area to board a bus.,23,20,20,People are waiting in a city area to _ _ _ _.
People are waiting in a city area to board a bus.,23,20,20,People are _ _ in a city area to board a bus.
A motorcycle moves forward down an empty street.,21,9,20,_ _ moves forward down an empty street.
A motorcycle moves forward down an empty street.,21,6,20,A motorcycle _ _ down an empty street.
A motorcycle moves forward down an empty street.,21,3,20,A motorcycle moves forward _ _ _ _.
A motorcycle moves forward down an empty street.,21,9,20,A motorcycle moves forward down an _ _.
"A clean, European toilet with toilet paper and cleaning brush.",29,7,20,"A clean, European toilet with toilet paper and _ _"
A half eaten dessert cake sitting on a cake plate.,22,11,20,_ _ _ dessert cake sitting on a cake plate
A half eaten dessert cake sitting on a cake plate.,22,11,20,A half eaten dessert cake _ _ _ _ _ _
A half eaten dessert cake sitting on a cake plate.,22,13,20,A half eaten dessert cake sitting on a _ _
Four giraffes in a grassy plain with trees in the background.,24,5,20,_ _ _ in a grassy plain with trees in the background.
Four giraffes in a grassy plain with trees in the background.,24,18,20,Four giraffes _ _ _ _ _ with trees in the background.
A bathroom being renovated featuring a toilette and shower.,22,17,20,A bathroom being renovated _ _ _ toilette and shower
A bathroom being renovated featuring a toilette and shower.,22,12,20,A bathroom being renovated featuring a _ _ and shower
A group of motorcycle riders driving past buildings.,24,8,20,_ _ _ motorcycle riders driving past buildings.
An old man standing in a kitchen posing for a picture.,22,0,20,An old man _ _ _ _ posing for a picture
A fancy bathroom with his and her mirrors and sinks next to a toilette.,29,3,20,A fancy bathroom with _ _ _ and sinks next to a toilette.
A motorcyclist is in mid air hanging on to the handlebars.,26,10,20,_ _ _ is in mid air hanging on to the handlebars
A motorcyclist is in mid air hanging on to the handlebars.,26,0,20,A motorcyclist is in mid air _ _ _ _ _ _ _
A motorcyclist is in mid air hanging on to the handlebars.,26,13,20,A motorcyclist is in mid air hanging on to the _
A woman taking a picture of herself in a bathroom.,26,15,20,A woman _ _ _ _ of herself in a bathroom.
"A long empty, minimal modern skylit home kitchen.",22,16,20,"_ _ empty, minimal modern skylit home kitchen"
"A long empty, minimal modern skylit home kitchen.",22,9,20,"A long empty, minimal modern skylit _ _"
Two men walking the tarmac of an airport.,26,20,20,_ _ walking the tarmac of an airport.
Two men walking the tarmac of an airport.,26,18,20,Two men walking the _ of an airport.
Two men walking the tarmac of an airport.,26,11,20,Two men walking the tarmac _ _ _.
A living room is arranged so people can watch the television.,25,6,20,_ _ _ is arranged so people can watch the television
A living room is arranged so people can watch the television.,25,11,20,A living room is arranged so people can watch _ _
A small child climbs atop a large motorcycle,25,8,20,A small child _ _ a large motorcycle
A small child climbs atop a large motorcycle,25,19,20,A small child climbs atop _ _ _
A small child climbs atop a large motorcycle,25,18,20,A small child climbs atop a large _
A giraffe and a zebra walking through an African plain.,26,13,20,A giraffe and _ _ walking through an African plain.
A giraffe and a zebra walking through an African plain.,26,19,20,A giraffe and a zebra _ _ _ _ _ _ _ _.
A truck nears a stop light in rainy weather.,26,14,20,_ _ nears a stop light in rainy weather.
A truck nears a stop light in rainy weather.,26,7,20,A truck nears a stop light in _ _.
The bathroom has black and white checkered flooring.,24,11,20,The bathroom has black and white _ _.
The bathroom has black and white checkered flooring.,24,15,20,The bathroom has black and white checkered _.
A dog rides in a cart pulled by a man on a bike.,22,12,20,_ _ rides in a cart pulled by a man on a bike.
A dog rides in a cart pulled by a man on a bike.,22,9,20,A dog rides in a cart pulled by a _ on a bike.
A dog rides in a cart pulled by a man on a bike.,22,17,20,A dog rides in a cart pulled by a man on a _.
Two bicycle riders riding in the city at night.,26,5,20,_ _ _ riding in the city at night.
Two bicycle riders riding in the city at night.,26,7,20,Two bicycle riders riding in the city _ _.
Two bicycle riders riding in the city at night.,26,16,20,Two bicycle riders riding _ _ _ _ _.
A person sitting on a stool on the street.,25,1,20,_ _ sitting on a stool on the street.
A person sitting on a stool on the street.,25,8,20,A person sitting on a stool _ _ _.
A person sitting on a stool on the street.,25,16,20,A person sitting on a _ on the street.
A person cross country skiing in the street of a town in winter.,27,17,20,_ _ cross country skiing in the street of a town in winter.
A person cross country skiing in the street of a town in winter.,27,9,20,A person _ _ _ in the street of a town in winter.
An airplane is doing tricks and emitting smoke.,28,16,20,_ _ _ doing tricks and emitting smoke
Several bikers are lined up in a parking lot.,27,20,20,_ _ are lined up in a parking lot.
A giraffe and a zebra checking each other out.,27,9,20,A giraffe and _ _ checking each other out.
An overview picture of a street at night.,29,11,20,_ _ _ of a street at night
An overview picture of a street at night.,29,0,20,An overview picture _ _ _ at night
An overview picture of a street at night.,29,12,20,An overview picture of a street _ _
An overview picture of a street at night.,29,17,20,_ _ picture of a street at night
A few items sit on top of a toilet in a bathroom stall.,28,14,20,_ _ _ sit on top of a toilet in a bathroom stall.
A few items sit on top of a toilet in a bathroom stall.,28,16,20,A few items sit on top of a _ in a bathroom stall.
A few items sit on top of a toilet in a bathroom stall.,28,12,20,A few items sit on top of a toilet in a _ _.
A few items sit on top of a toilet in a bathroom stall.,28,14,20,A few items _ _ _ _ _ a toilet in a bathroom stall.
